0,1,2,3,4,5
0.608002141827703,-1.4859813900657777,1.556108417481033,0.5358952577179624,100,0
1.193539061899131,1.5444199502595164,-1.2605717779773238,-1.8431383678732058,100,0
1.033561506131907,-1.1975808020487682,0.5236799960196671,0.025378559759920413,100,0
1.4547074529850181,-0.7271515917743863,0.2800118821930894,1.3523395865513896,100,0
1.6500276557005955,-0.4000224872204456,-0.18608154363407117,1.1129143663160308,100,0
1.0239579097583285,-1.1003979038799494,0.5905602006130103,0.4606573609345426,100,0
1.0960201898997772,-0.10423490986792855,0.130805109964935,1.610999610581515,100,0
0.6616692980329955,1.4996998213175352,-1.1488577520222383,-1.7175350990933789,100,0
-0.8113529104438483,1.0267861594352654,-0.7170774837940931,-0.30916276524055974,100,0
0.9414446570926912,1.3084821314693444,-1.3167066865418195,-1.350054172594361,100,0
1.25433830070539,-1.0754002366745572,0.5322252853184704,0.5222135417787449,100,0
0.38076410410581973,0.6538801831663993,-0.30970154285284435,0.5620113125703069,100,0
0.9870264325275812,1.3264518636469445,-1.0744280506500066,-0.6728929049995985,100,0
1.3343447322588062,0.8447405203860581,-0.6281740539347287,0.940695550539587,100,0
0.7391689084741909,0.1806261854474324,-0.522017939718702,0.5159958914520865,100,0
1.220690406058256,0.9468582881869827,-0.7541765446523119,0.6422242913552431,100,0
0.5890774077974157,0.8412180444762444,-0.37121326786556813,0.8107355987002456,100,0
0.8676170099708054,-0.19473361220401889,0.19865794911261345,1.4723166752212469,100,0
1.067915547571216,1.5035626330640457,-1.1206745079120932,-1.4010264026504926,100,0
1.2822664063359073,1.4549796923755538,-1.297856102560178,-1.7132072682395567,100,0
-0.6696998639335633,1.2370116057629814,0.07186808756533025,-1.8891576359521853,100,0
-0.687459455756762,0.01197276157225067,1.3233477054423586,1.0034971849295005,100,0
0.9019004367308969,0.9102381521583892,-0.6130982183425312,0.7292762046294086,100,0
-0.9824522781878269,1.8887887666213419,0.43915342165481175,-2.282749808602599,100,0
1.1800516581685905,-0.8060244219289082,0.19073792488445435,0.4992087164402038,100,0
1.4932630678377676,-0.09227210520803017,-0.31882902340631397,1.4928498282721603,100,0
0.9992427720322069,-1.0539250453789786,0.5224989397751172,0.4314300765683946,100,0
1.6561358254529086,1.1602488577959806,-1.0012257214534839,-0.1505718079527081,100,0
0.5558532012255866,0.7299452426681713,-0.24382361500977817,0.8486666317835256,100,0
-0.0020027645925854024,0.6274871390305495,0.13914197757352342,0.3804434204094167,100,0
1.3137605532669079,1.5940579320417692,-1.16849570683358,-1.3879948230795383,100,0
1.7648118167686258,1.2958046215523826,-1.4760566476937567,-1.3102381287391938,100,0
1.621464017957121,1.0806613223843953,-0.939695006908985,0.07760105206271208,100,0
1.695538816456268,1.4782076132301218,-1.2851655374226598,-1.4831109278446597,100,0
0.5831104674035377,-0.15459100026561173,0.7223058667942877,1.1682625142354721,100,0
0.456215888849708,-0.37431692147472373,0.6387750849493471,0.09814382251552292,100,0
1.3183858147556538,0.25211372794563025,-0.6615215243690827,0.8654538067954083,100,0
1.229976236375356,-0.8676422251628941,0.46911982911457145,0.9773811300771559,100,0
0.02822031811250035,-0.8704670126074788,0.383805883920016,0.10125986073027515,100,0
1.2070970803088892,-0.18170385469607556,-0.07615762841827411,1.3927326745203998,100,0
0.46253590263967337,-0.34509058149837174,0.8685484194282773,1.1962491537568578,100,0
1.1256430478315143,-0.14789999771614937,-0.17219139587953958,0.8797548834168174,100,0
1.4494113520437062,1.0848814867594374,-0.891294858848013,-0.18851245843788544,100,0
-0.7765751809292344,1.71343072676323,0.2879550643868279,-1.0235914651876827,100,0
1.6345630409519654,-0.2788901562232613,-0.2846997400539991,1.1564811969111775,100,0
1.06611487325117,1.5757478640274722,-1.3051971776488516,-1.8742506630112408,100,0
0.722539151518472,-0.4845312788306693,0.9050685311470108,0.500454169985915,100,0
0.7001542982065276,-1.0937103046888539,1.0455447503517268,0.6782895484704308,100,0
1.238697149258716,-0.957082483046857,0.3359846849985293,0.5843962963565615,100,0
0.6439450135494054,-1.0785653599558391,0.5149494429962287,0.28033107535860463,100,0
1.6261245867854754,0.3478842323921566,-0.6629110023038473,0.9898164307304724,100,0
1.0981739376159105,1.1510938237888324,-1.0911017858671834,-0.0026080797614651792,100,0
-0.09395719986960104,1.0239783887825153,-0.2694201143647028,-1.2468113632259505,100,0
0.6924572981718211,1.2774945535380855,-1.1089565773289107,-1.037296262891454,100,0
1.325129516620924,-0.8711647010727077,0.2667192099505066,0.6795350020161418,100,0
0.23904044291631713,1.156726381886167,-0.5545595129508923,-0.29608309866011834,100,0
0.20616930974057548,0.8591707598620093,-0.7962545681101043,-0.7294913151656994,100,0
-0.7917926443006035,1.7067431275721348,0.1421061971676882,-1.9606630190592305,100,0
0.04626236865256909,-0.3193782090359159,-0.044014372194049634,0.30457173684095934,100,0
1.2765819246588994,-0.7334818383369499,0.1964811003481487,1.071271016100361,100,0
-0.7537313322023764,-0.13381009407689493,1.7130499502127112,1.0314790157499372,100,0
-0.5503963633956136,1.5102502322551412,0.15322202064580617,-2.1422395668818286,100,0
1.1098606670264053,-0.9613026474218993,0.46476613158564184,0.514755246607324,100,0
-0.08783137644748376,1.238423999485274,-1.1942936804890454,-2.2249492231993253,100,0
1.1364117864121814,0.6524848062359416,-0.728980678101911,0.4606573609345426,100,0
-0.2016092783366647,-0.6176315195253025,1.597769597558396,0.7442024123741475,100,0
0.4247570492583161,0.19788121236796857,-0.27874582710353213,0.504180913221151,100,0
-0.1968039494159145,-0.5838361709412937,1.5279251733708878,0.5613895475376411,100,0
-0.4008415342808913,1.1510938237888324,0.09488710535126627,-1.5067697365122226,100,0
0.8835759274739581,0.9458032470932222,-0.5579336285358127,0.14975080109688207,100,0
-0.597849427829767,1.5363199573461288,0.11552085268252275,-1.504269212018903,100,0
0.9952883499960276,-1.0743451955807968,0.5488990205356473,0.5023199459540073,100,0
0.4914173064396268,0.768335125047589,-0.34006070940883093,0.5986978538480655,100,0
1.4564022052862378,-0.9324421684699965,0.332603622023935,0.7081371552589599,100,0
0.17305102518757257,-0.9613026474218993,0.743541721230609,0.4326755301141057,100,0
1.245193699746725,1.4151774162738435,-1.2841697449027452,-1.6398264917625214,100,0
0.3595090856613552,-0.3295967925327424,0.6359961290798175,0.8592361564687498,100,0
1.5491545864384113,0.20703624637511703,-0.1727865555949305,0.9630800534557469,100,0
-0.8113529104438483,1.0267861594352654,-0.7170774837940931,-0.30916276524055974,100,0
1.3084291449859875,0.9197505387940693,-0.7752039773984184,0.1609454569054363,100,0
0.5211813937297988,0.7197351675672622,-0.2767635052499345,-0.3924494656718997,100,0
1.2646833512107523,-0.6880640209297396,0.23913807294542638,1.1234935084031525,100,0
-0.8930187869588757,1.5271649233389801,0.2149379989149404,-1.069610733266662,100,0
1.2580102640246995,-0.9267925935808269,0.49213884690050747,0.7037852809003939,100,0
-0.43303123580218417,1.3127193126362218,-1.2085821452515428,-3.0332918526743966,100,0
1.3191272688874371,1.4310200494720873,-1.2244453516734404,-1.4955654633017712,100,0
1.5422696552147057,0.06477586663578498,-0.3926436492127564,1.3218524225366843,100,0
1.7183120505039087,0.5813546163662756,-1.0010172997632691,0.3213733379556881,100,0
0.7488431195269871,1.2620092729683738,-1.163331480509371,-0.07719103147567315,100,0
0.5883359536656321,0.9789009072120021,-0.4422503272804158,-0.3128654649710524,100,0
1.359448250720624,1.2472216808638905,-1.398477463002725,-1.5055194742655629,100,0
1.086063520130111,1.418699892183657,-1.3218709128660286,-1.8189025150917995,100,0
0.7677325462176656,1.0475636622656153,-1.1944789442136807,-0.05358030981759693,100,0
0.08519577203913226,0.08063551662586362,0.8050492778095285,0.8393377519430638,100,0
1.9956865104702097,0.18978121945458076,-0.6388961919979966,1.274582892211045,100,0
0.31205602122720183,0.24578348138306666,-0.27696034795735947,0.5172413449977976,100,0
0.31311524141546426,-0.13944265217422974,0.978294018309113,0.3760915460508507,100,0
-0.21428814399016505,0.9827807357503475,-0.05235123980263812,-1.167852493648433,100,0
-0.941177998185204,1.8187136178454366,0.350064728070812,-1.1205829633227937,100,0
0.6990950780182652,0.7852327993395933,-0.5069374725333886,0.684507198797089,100,0
0.23272042912635174,-0.20635267766885335,1.05527109589508,0.2946321519800137,100,0
1.4853189164258,1.4771525721363612,-1.3934985004031515,-1.4476708018528022,100,0
0.3236368286188703,0.23169357774381222,0.6749015112532304,0.9531308511929037,100,0
0.04626236865256909,-0.3193782090359159,-0.044014372194049634,0.30457173684095934,100,0
-1.0901043566548905,1.4099022108050405,-0.6398919845179114,-2.0558272108338387,100,0
0.9470585240904819,-0.8489748045200655,0.1143397964379727,0.39474449703082576,100,0
-0.6279312811764178,-0.05105743538402753,1.3080634481599462,1.0706458849770308,100,0
-0.9800160717548234,1.7201183259543256,0.38241640598525123,-2.0427475442533973,100,0
0.6426033346442731,-0.3207936657807386,0.7649859973571449,0.4413792788312377,100,0
0.010393642344044978,-0.42291007223831656,1.378509979452519,0.7504200627008059,100,0
0.5673987012776462,0.030282829586547415,0.17228102631766265,0.5346517276526307,100,0
-0.6238709371214121,1.3010968438130202,0.23358016120636738,-1.9587876256892407,100,0
1.2184307363232962,-0.6813764217386443,0.27744134801377457,1.1060860109688888,100,0
1.2568804291572198,-0.1612803011358906,-0.060873371135861894,1.3871545814199173,100,0
0.9994899234094682,0.8644629821226473,-0.5737991507542684,0.6876184283108925,100,0
-0.6470678592443576,-0.04860701735980938,1.4140342986513377,0.9518853976471925,100,0
0.42405090246614124,0.2887338639742238,-0.0082816313050162,0.39971669381177294,100,0
0.8243655189500927,0.8517854722056851,-0.5787781133538419,0.6111341162415719,100,0
1.332438135919934,-0.7926492235467175,0.1341861729395292,0.8990329655201222,100,0
0.42638118688031834,-0.23311498618751933,0.7671628461216098,1.1639346833816495,100,0
0.5720239627663917,-0.48417903123968803,0.8753105453774658,0.4339161749588682,100,0
-0.02110403532091647,-0.19437285621712014,-0.1563073472886206,0.36117014700706046,100,0
1.45802634290824,-1.073290154487036,0.4040459458364224,0.5769346831814861,100,0
0.047678192970879746,1.4053246938014663,-0.7234227663628521,-1.5372088135174409,100,0
0.04725097416161396,1.2493317630514116,-0.5422580016351084,-0.32532000042816384,100,0
1.7114271192802035,0.2390788654001364,-0.64940990837105,1.135948043860264,100,0
1.307405232137334,-0.941239849848613,0.5548506176895563,1.3585428107752018,100,0
0.9369959323019894,-0.8116569800262431,0.18318842810556588,0.6820211004066155,100,0
0.6227606097841584,0.704947575462779,-0.20890140291602421,0.9835987804038141,100,0
1.1667054837964848,-0.17994431842035222,-0.1096880467807054,1.0594416117665792,100,0
1.1769799196226296,0.9112931932521497,-0.7210374959081726,0.11928287188597154,100,0
0.9589924048782376,0.17676337370092182,-0.19342261872274494,0.958723370396232,100,0
0.4843558385178778,0.979258259840534,-0.5583296297472208,-0.611341532856345,100,0
1.6059287885292732,0.9109358406236179,-1.092306000077313,0.01667481104278847,100,0
0.407597682208466,0.48556709512791435,-0.013052172214375204,0.614243422274996,100,0
-0.1608868520521264,1.3437068905674805,-0.29601009044298415,-0.20096699389499692,100,0
1.2039900344233196,1.3514495308523367,-1.2929002979261837,-1.5689462397788059,100,0
0.17305102518757257,-0.9613026474218993,0.743541721230609,0.4326755301141057,100,0
1.2012007545942287,1.3901797490684513,-1.320481434931264,-1.7890404822004242,100,0
1.7483939038505594,1.385602232064877,-1.213537949885537,-1.0428743559919362,100,0
1.4008637600816818,-0.32713191023546456,0.1411335626133529,1.11916567754933,100,0
0.7961902619423141,0.8415753971047762,-0.4249883797375218,0.7908371941745594,100,0
1.0562641255003302,0.750722745498521,-0.7835408450070067,0.4009621473574841,100,0
1.2754520897914194,-0.3433293435434649,-0.22656166746688416,0.82130512338547,100,0
0.32632018642913485,-1.1278630059013945,1.6178243957501672,-0.33089809352864613,100,0
0.16103240678475578,1.0081187387924369,-0.9678782510191299,-0.35575907743338214,100,0
-0.0811371048576657,-0.3936837322619646,1.4576870637685302,1.0122009336466324,100,0
1.2811012641288186,-0.8148221033075249,0.1776305163665069,0.8157077954811928,100,0
0.860590849388665,-1.0060227763638805,0.5080252112879844,0.4183744534926967,100,0
-0.0414057555959449,-0.46798244877127937,1.5414262673036856,0.9077367142372541,100,0
0.47139804488146825,-1.4099163305640057,1.555714732066183,0.1429128283478425,100,0
0.3185878790548197,-1.0676575963897013,1.5418199527185354,-0.2593927104216009,100,0
0.16117363614319075,1.4796200069524141,-0.6599236247441032,-1.3643360144119752,100,0
0.0005923248686573479,0.18661609617329902,0.6693435995141714,0.9189313700458085,100,0
0.7514205553184254,0.28274395324835716,-0.18945565921899157,0.37919796686370555,100,0
-0.9373648055074595,1.7204756785828574,-0.31347165964917273,-3.168849132418015,100,0
1.3047218743270692,0.7260824309216606,-0.8942590784421777,0.48055576546022877,100,0
0.5276426368781991,-0.3151596238191558,0.7836281596485719,0.4115316720427084,100,0
0.6026354262071737,0.7193778149387304,-0.4654661877737768,-0.49756766841029976,100,0
-0.13684890909970063,0.8848831323244652,-0.8073472336226428,-0.9402566777468557,100,0
0.2934137459137845,1.0521411792691895,-0.37716718081603506,-0.47765964648271625,100,0
0.2483615805730258,-0.17325331587088985,0.9316538756321762,0.300849802306672,100,0
-0.038969549162941486,-1.073290154487036,0.7270764077036467,0.09938446736028539,100,0
0.8940975146773642,0.8482629962958715,-0.3942322856515041,0.9176859165000972,100,0
0.43969205391281524,1.1736240561781717,-0.6243993055452844,-0.09152096030277428,100,0
-0.8322901628318341,1.6740028200818864,0.2578033932024328,-1.0006058746529365,100,0
0.20789936938140396,1.3468720138487622,-0.6486225375413499,-0.283628563203007,100,0
-0.05827913319496416,1.2535519274264542,-1.0926996854921631,-1.7548506184552266,100,0
0.4108459574524705,-1.1296327522522187,1.641237098950953,-0.44472004498417816,100,0
1.4745854851847413,1.416947162624668,-1.3085782406234459,-1.5527409175817153,100,0
1.2646833512107523,-0.7746794913691176,0.2462938843094648,0.7510403851231872,100,0
1.6206519491461198,-1.1609606660201746,0.47944828176298937,0.4606573609345426,100,0
0.40625600330333367,0.0753432943652258,0.4187280960137699,0.6633681494266404,100,0
0.5959270316815123,0.5686771064493137,-0.7478312620835528,0.009221324572316439,100,0
-0.038969549162941486,-1.073290154487036,0.7270764077036467,0.09938446736028539,100,0
1.8697805374254248,0.5834646985537968,-0.8549831688194942,0.6111341162415719,100,0
0.7881401885115203,0.6475499366038356,-0.16266652463672723,-0.1412429281122463,100,0
0.4026193473236329,-1.1162405370781932,1.5021271997154224,-0.16985469875696177,100,0
0.02822031811250035,-0.8704670126074788,0.383805883920016,0.10125986073027515,100,0
1.1635984379109152,1.3169394770112643,-1.2355611751515585,-1.0354208695214642,100,0
-0.7675718093290044,0.028155730607191422,1.4658155096869039,1.0246362342999489,100,0
1.2161357592487279,1.3912347901622117,-1.2417211939956823,-1.3879948230795383,100,0
1.4177053610750534,0.10985334820629819,-0.09283136363545105,1.0408030868894504,100,0
-0.21207437379669675,-1.4148512001961118,1.6037211947123051,-0.15682311918600736,100,0
1.3334973561081964,1.2947495804586218,-1.4730692701340125,-1.9432555216249665,100,0
1.0859222907716761,0.8457955614798186,-0.487690887340339,0.34935036007517634,100,0
0.21930364007502862,0.10246806054997407,0.25164337435830914,0.49299106611354554,100,0
0.5658098709952526,-0.10353722140269976,0.6449351037934709,1.0097148352561587,100,0
1.1015281348787413,-0.09261244104472714,-0.032690127025716956,1.370997346232313,100,0
0.9043366431639003,0.6739599975315201,-0.8482210428703058,0.25483534292864135,100,0
1.0687982310614348,-1.0081498753432367,0.661400417320433,1.316274329436202,100,0
1.2450877777278988,0.35212141355903376,-0.16822443637578624,0.736739308501778,100,0
0.20461578679779063,0.08133320509109243,0.8108156112388021,0.973649578140971,100,0
0.18521087294882438,0.6405049847842084,0.18101157934110115,0.514755246607324,100,0
1.6074470041324491,1.0232636835254518,-0.8762190232558155,0.2287192880762968,100,0
-0.5719691478965568,1.6433555779873246,-0.29561408923157617,-2.7043767077838856,100,0
1.2687083879261492,-0.2757216295836125,-0.1253636736814097,1.1434015303307359,100,0
0.0778906834740829,1.4525122575595009,-0.6565425617695089,-1.307785691255361,100,0
-0.8113529104438483,1.0267861594352654,-0.7170774837940931,-0.30916276524055974,100,0
1.2914110072945724,-0.235226770054224,0.05440698151845329,1.0153121631604358,100,0
1.0204977904766714,-0.15987301245114863,0.03437534129226152,0.7641008168998338,100,0
0.9424332626017362,0.21443855082327604,-0.14441110037047641,0.78337409030219,100,0
-0.5975316617732883,1.42116732699971,0.1728831334227274,-2.119831020460925,100,0
0.02822031811250035,-0.8704670126074788,0.383805883920016,0.10125986073027515,100,0
-0.038969549162941486,-1.073290154487036,0.7270764077036467,0.09938446736028539,100,0
0.15858207741590885,0.5943724621199346,0.14192093344305293,0.4817964103049912,100,0
-0.23168053948143286,1.0517838266406574,0.10482187258483419,-1.2934557624282597,100,0
0.8053701702405879,1.2303240065718863,-1.0984428609558572,0.10933366962312847,100,0
0.9764342306449576,1.1634139810772626,-1.0040046773230134,0.19887648998871624,100,0
0.7951663490936606,1.5253951769881562,-1.0958723267765424,-1.487486845707969,100,0
0.8037813399581943,-1.029965402475512,0.6389835066395617,0.6565253679766522,100,0
1.0398815199218725,0.2408486117509606,-0.12099839716969044,0.6957018546056433,100,0
0.4609823796968886,0.5021244335832219,0.1518325427110415,0.8760233314806325,100,0
0.8351695648703688,-0.2169167020399272,-0.020786932717898932,1.1583085032716804,100,0
1.2217496262465184,-0.020086874244603592,0.03912272423604106,1.0401827644670691,100,0
1.0872286623371996,0.7623452143217224,-0.7436628282792584,0.5651201377336361,100,0
0.9850139141698827,1.0017884922298732,-0.4192336252910378,-0.6467816588482027,100,0
1.0800259650570156,0.2232362322018926,-0.27914414411149807,0.4954771645040191,100,0
0.6401318208716611,1.380327026596074,-1.0669017118366975,-0.8650485949093181,100,0
1.3110771954566431,-0.984904937696834,0.33142256577938506,0.5663641486690626,100,0
0.10715693727577169,1.5856176032916842,-0.6517951788257293,-1.3836189052162287,100,0
0.5193454120701441,1.1944015590085215,-0.8732316456960713,0.21131179064203293,100,0
0.05253295216708221,1.5180098893318321,-0.6531846567604941,-1.506144605388893,100,0
0.9853316802263614,1.0186861665218776,-1.150247229957003,-0.009436435108607361,100,0
-0.8585941308403492,1.6680129093560199,0.2829992597528336,-1.930800986167855,100,0
0.8518699365053051,1.2179868324916212,-1.202630548097634,-1.0298427764209819,100,0
0.3779042095975115,-0.3084692542943497,1.1118228478400052,0.42894397817792096,100,0
1.7580328075637468,1.4113146045273328,-1.277430776919136,-1.2039177507636207,100,0
0.14915501774037393,0.14366571358214184,0.6620025244254977,0.8380922983973527,100,0
1.1906085527116053,1.4113146045273328,-1.2687002238956975,-1.619293338711608,100,0
0.682218169685285,0.9595357981039448,-0.3279567355394394,-0.26251836603825046,100,0
-1.0362253564119455,1.581737774753339,0.11651664520243749,-1.0907690174409055,100,0
1.4816822604460993,-0.7679918921780223,0.32505412524504657,1.151480147924538,100,0
-0.95056975052113,1.64723540652567,0.26810868788527137,-0.9993556124062766,100,0
-0.2832928085214964,1.0954489144888784,-0.776593455333183,-1.0279673830509921,100,0
0.5956092656250335,0.8553079481154988,-0.22794882960509094,-0.49381688167032023,100,0
0.15104042967548093,0.6317073034055919,0.05658383028291808,0.494231710958308,100,0
1.1805106535835042,1.395471971329089,-1.2317864267621141,-1.2219503793212145,100,0
0.2902360853489975,0.4387368839984118,-0.6404709336573967,-0.2674713280154029,100,0
0.7910000830198286,0.21830136256978658,-0.2527533265371996,0.8561249269549465,100,0
-0.2957810145411095,0.7021227880181943,-0.009485845515145667,0.01604967991945862,100,0
1.3960972692345013,-0.25424133325048354,0.1411335626133529,1.152105279047868,100,0
0.30552416339958405,-0.3415698072677416,1.17154724106931,0.2125524354867954,100,0
0.6259029630093367,-1.3088536038568415,1.4674134093118834,0.16467700884162104,100,0
0.5384819901380838,0.8655180232164078,-0.19798705373844713,0.8940559600382264,100,0
0.9345244185293772,-0.7549570296325285,0.1849715914551807,0.7236836854260802,100,0
0.053048439325369894,0.9486110177459721,-0.04558911385344966,-0.848266228598384,100,0
-0.10300647101132239,1.0369962345361743,-0.08289659640188313,-1.0316700827814846,100,0
-0.17710068854725433,0.7394576293038514,-0.07715342093818885,0.0310047398698897,100,0
1.3358276405223735,-0.12254497788222536,-0.1644543195794579,1.0370715349532658,100,0
0.5301141506508114,-0.23628351282716806,0.7445375137505237,1.0980073933750867,100,0
1.2587517181564831,-0.23698800800913078,-0.016224813498754667,1.3529647176747195,100,0
1.1782509838485444,1.3489820960362837,-1.2365569676714734,-1.1237086189394436,100,0
1.0723995797015267,-0.3412175596767602,0.25423706650320327,1.7527601145489458,100,0
1.187289662788383,-0.9736398215021643,0.6048486653755077,1.0333447917180296,100,0
1.3800677370521313,1.5750501755622437,-1.2778244623339863,-1.470704479397035,100,0
0.25146862645859536,-0.07923724266253636,0.8893905884497487,0.36551721266467774,100,0
-0.599226414074508,-0.044727188821463974,1.2912044492181338,0.779022215943624,100,0
-1.0322356270361575,1.754271027166866,0.32148779854581705,-1.2244509038145341,100,0
-0.5611297946366721,-0.09472252323224832,1.451735466614621,0.8760233314806325,100,0
1.5525440910408506,1.3887673553461588,-1.3329867363441465,-1.506144605388893,100,0
-0.19826214254175567,1.183476778650549,-0.11266384535765991,-1.4576248128165938,100,0
